Initializing IMUs:
  Model: calibrated
T_here_imu0
  Update rate: 400
  Accelerometer:
    Noise density: 0.00129509849621 
    Noise density (discrete): 0.0259019699242 
    Random walk: 7.42461976433e-05
  Gyroscope:
    Noise density: 0.000534229617722
    Noise density (discrete): 0.0106845923544 
    Random walk: 7.24288182992e-06
Initializing imu rosbag dataset reader:
	Dataset:          /data/take_1/take_1_imu_restamped.bag
  Progress 36712 / 50800 	 Time remaining: 0s                  
  Progress 36713 / 50800 	 Time remaining: 0s                  
  Progress 36714 / 50800 	 Time remaining: 0s                  
  Progress 36715 / 50800 	 Time remaining: 0s                  
  Progress 36716 / 50800 	 Time remaining: 0s                  
  Progress 36717 / 50800 	 Time remaining: 0s                  
  Progress 36718 / 50800 	 Time remaining: 0s                  
  Progress 36719 / 50800 	 Time remaining: 0s                  
  Progress 36720 / 50800 	 Time remaining: 0s                  
  Progress 36721 / 50800 	 Time remaining: 0s                  
  Progress 36722 / 50800 	 Time remaining: 0s                  
  Progress 36723 / 50800 	 Time remaining: 0s                  
  Progress 36724 / 50800 	 Time remaining: 0s                  
  Progress 36725 / 50800 	 Time remaining: 0s                  
  Progress 36726 / 50800 	 Time remaining: 0s                  
  Progress 36727 / 50800 	 Time remaining: 0s                  
  Progress 36728 / 50800 	 Time remaining: 0s                  
  Progress 36729 / 50800 	 Time remaining: 0s                  
  Progress 36730 / 50800 	 Time remaining: 0s                  
  Progress 36731 / 50800 	 Time remaining: 0s                  
  Progress 36732 / 50800 	 Time remaining: 0s                  
  Progress 36733 / 50800 	 Time remaining: 0s                  
  Progress 36734 / 50800 	 Time remaining: 0s                  
  Progress 36735 / 50800 	 Time remaining: 0s                  
  Progress 36736 / 50800 	 Time remaining: 0s                  
  Progress 36737 / 50800 	 Time remaining: 0s                  
  Progress 36738 / 50800 	 Time remaining: 0s                  
  Progress 36739 / 50800 	 Time remaining: 0s                  
  Progress 36740 / 50800 	 Time remaining: 0s                  
  Progress 36741 / 50800 	 Time remaining: 0s                  
  Progress 36742 / 50800 	 Time remaining: 0s                  
  Progress 36743 / 50800 	 Time remaining: 0s                  
  Progress 36744 / 50800 	 Time remaining: 0s                  
  Progress 36745 / 50800 	 Time remaining: 0s                  
  Progress 36746 / 50800 	 Time remaining: 0s                  
  Progress 36747 / 50800 	 Time remaining: 0s                  
  Progress 36748 / 50800 	 Time remaining: 0s                  
  Progress 36749 / 50800 	 Time remaining: 0s                  
  Progress 36750 / 50800 	 Time remaining: 0s                  
  Progress 36751 / 50800 	 Time remaining: 0s                  
  Progress 36752 / 50800 	 Time remaining: 0s                  
  Progress 36753 / 50800 	 Time remaining: 0s                  
  Progress 36754 / 50800 	 Time remaining: 0s                  
  Progress 36755 / 50800 	 Time remaining: 0s                  
  Progress 36756 / 50800 	 Time remaining: 0s                  
  Progress 36757 / 50800 	 Time remaining: 0s                  
  Progress 36758 / 50800 	 Time remaining: 0s                  
  Progress 36759 / 50800 	 Time remaining: 0s                  
  Progress 36760 / 50800 	 Time remaining: 0s                  
  Progress 36761 / 50800 	 Time remaining: 0s                  
  Progress 36762 / 50800 	 Time remaining: 0s                  
  Progress 36763 / 50800 	 Time remaining: 0s                  
  Progress 36764 / 50800 	 Time remaining: 0s                  
  Progress 36765 / 50800 	 Time remaining: 0s                  
  Progress 36766 / 50800 	 Time remaining: 0s                  
  Progress 36767 / 50800 	 Time remaining: 0s                  
  Progress 36768 / 50800 	 Time remaining: 0s                  
  Progress 36769 / 50800 	 Time remaining: 0s                  
  Progress 36770 / 50800 	 Time remaining: 0s                  
  Progress 36771 / 50800 	 Time remaining: 0s                  
  Progress 36772 / 50800 	 Time remaining: 0s                  
  Progress 36773 / 50800 	 Time remaining: 0s                  
  Progress 36774 / 50800 	 Time remaining: 0s                  
  Progress 36775 / 50800 	 Time remaining: 0s                  
  Progress 36776 / 50800 	 Time remaining: 0s                  
  Progress 36777 / 50800 	 Time remaining: 0s                  
  Progress 36778 / 50800 	 Time remaining: 0s                  
  Progress 36779 / 50800 	 Time remaining: 0s                  
  Progress 36780 / 50800 	 Time remaining: 0s                  
  Progress 36781 / 50800 	 Time remaining: 0s                  
  Progress 36782 / 50800 	 Time remaining: 0s                  
  Progress 36783 / 50800 	 Time remaining: 0s                  
  Progress 36784 / 50800 	 Time remaining: 0s                  
  Progress 36785 / 50800 	 Time remaining: 0s                  
  Progress 36786 / 50800 	 Time remaining: 0s                  
  Progress 36787 / 50800 	 Time remaining: 0s                  
  Progress 36788 / 50800 	 Time remaining: 0s                  
  Progress 36789 / 50800 	 Time remaining: 0s                  
  Progress 36790 / 50800 	 Time remaining: 0s                  
  Progress 36791 / 50800 	 Time remaining: 0s                  
  Progress 36792 / 50800 	 Time remaining: 0s                  
  Progress 36793 / 50800 	 Time remaining: 0s                  
  Progress 36794 / 50800 	 Time remaining: 0s                  
  Progress 36795 / 50800 	 Time remaining: 0s                  
  Progress 36796 / 50800 	 Time remaining: 0s                  
  Progress 36797 / 50800 	 Time remaining: 0s                  
  Progress 36798 / 50800 	 Time remaining: 0s                  
  Progress 36799 / 50800 	 Time remaining: 0s                  
  Progress 36800 / 50800 	 Time remaining: 0s                  
  Progress 36801 / 50800 	 Time remaining: 0s                  
  Progress 36802 / 50800 	 Time remaining: 0s                  
  Progress 36803 / 50800 	 Time remaining: 0s                  
  Progress 36804 / 50800 	 Time remaining: 0s                  
  Progress 36805 / 50800 	 Time remaining: 0s                  
  Progress 36806 / 50800 	 Time remaining: 0s                  
  Progress 36807 / 50800 	 Time remaining: 0s                  
  Progress 36808 / 50800 	 Time remaining: 0s                  
  Progress 36809 / 50800 	 Time remaining: 0s                  
  Progress 36810 / 50800 	 Time remaining: 0s                  
  Progress 36811 / 50800 	 Time remaining: 0s                  
  Progress 36812 / 50800 	 Time remaining: 0s                  
  Progress 36813 / 50800 	 Time remaining: 0s                  
  Progress 36814 / 50800 	 Time remaining: 0s                  
  Progress 36815 / 50800 	 Time remaining: 0s                  
  Progress 36816 / 50800 	 Time remaining: 0s                  
  Progress 36817 / 50800 	 Time remaining: 0s                  
  Progress 36818 / 50800 	 Time remaining: 0s                  
  Progress 36819 / 50800 	 Time remaining: 0s                  
  Progress 36820 / 50800 	 Time remaining: 0s                  
  Progress 36821 / 50800 	 Time remaining: 0s                  
  Progress 36822 / 50800 	 Time remaining: 0s                  
  Progress 36823 / 50800 	 Time remaining: 0s                  
  Progress 36824 / 50800 	 Time remaining: 0s                  
  Progress 36825 / 50800 	 Time remaining: 0s                  
  Progress 36826 / 50800 	 Time remaining: 0s                  
  Progress 36827 / 50800 	 Time remaining: 0s                  
  Progress 36828 / 50800 	 Time remaining: 0s                  
  Progress 36829 / 50800 	 Time remaining: 0s                  
  Progress 36830 / 50800 	 Time remaining: 0s                  
  Progress 36831 / 50800 	 Time remaining: 0s                  
  Progress 36832 / 50800 	 Time remaining: 0s                  
  Progress 36833 / 50800 	 Time remaining: 0s                  
  Progress 36834 / 50800 	 Time remaining: 0s                  
  Progress 36835 / 50800 	 Time remaining: 0s                  
  Progress 36836 / 50800 	 Time remaining: 0s                  
  Progress 36837 / 50800 	 Time remaining: 0s                  
  Progress 36838 / 50800 	 Time remaining: 0s                  
  Progress 36839 / 50800 	 Time remaining: 0s                  
  Progress 36840 / 50800 	 Time remaining: 0s                  
  Progress 36841 / 50800 	 Time remaining: 0s                  
  Progress 36842 / 50800 	 Time remaining: 0s                  
  Progress 36843 / 50800 	 Time remaining: 0s                  
  Progress 36844 / 50800 	 Time remaining: 0s                  
  Progress 36845 / 50800 	 Time remaining: 0s                  
  Progress 36846 / 50800 	 Time remaining: 0s                  
  Progress 36847 / 50800 	 Time remaining: 0s                  
  Progress 36848 / 50800 	 Time remaining: 0s                  
  Progress 36849 / 50800 	 Time remaining: 0s                  
  Progress 36850 / 50800 	 Time remaining: 0s                  
  Progress 36851 / 50800 	 Time remaining: 0s                  
  Progress 36852 / 50800 	 Time remaining: 0s                  
  Progress 36853 / 50800 	 Time remaining: 0s                  
  Progress 36854 / 50800 	 Time remaining: 0s                  
  Progress 36855 / 50800 	 Time remaining: 0s                  
  Progress 36856 / 50800 	 Time remaining: 0s                  
  Progress 36857 / 50800 	 Time remaining: 0s                  
  Progress 36858 / 50800 	 Time remaining: 0s                  
  Progress 36859 / 50800 	 Time remaining: 0s                  
  Progress 36860 / 50800 	 Time remaining: 0s                  
  Progress 36861 / 50800 	 Time remaining: 0s                  
  Progress 36862 / 50800 	 Time remaining: 0s                  
  Progress 36863 / 50800 	 Time remaining: 0s                  
  Progress 36864 / 50800 	 Time remaining: 0s                  
  Progress 36865 / 50800 	 Time remaining: 0s                  
  Progress 36866 / 50800 	 Time remaining: 0s                  
  Progress 36867 / 50800 	 Time remaining: 0s                  
  Progress 36868 / 50800 	 Time remaining: 0s                  
  Progress 36869 / 50800 	 Time remaining: 0s                  
  Progress 36870 / 50800 	 Time remaining: 0s                  
  Progress 36871 / 50800 	 Time remaining: 0s                  
  Progress 36872 / 50800 	 Time remaining: 0s                  
  Progress 36873 / 50800 	 Time remaining: 0s                  
  Progress 36874 / 50800 	 Time remaining: 0s                  
  Progress 36875 / 50800 	 Time remaining: 0s                  
  Progress 36876 / 50800 	 Time remaining: 0s                  
  Progress 36877 / 50800 	 Time remaining: 0s                  
  Progress 36878 / 50800 	 Time remaining: 0s                  
  Progress 36879 / 50800 	 Time remaining: 0s                  
  Progress 36880 / 50800 	 Time remaining: 0s                  
  Progress 36881 / 50800 	 Time remaining: 0s                  
  Progress 36882 / 50800 	 Time remaining: 0s                  
  Progress 36883 / 50800 	 Time remaining: 0s                  
  Progress 36884 / 50800 	 Time remaining: 0s                  
  Progress 36885 / 50800 	 Time remaining: 0s                  
  Progress 36886 / 50800 	 Time remaining: 0s                  
  Progress 36887 / 50800 	 Time remaining: 0s                  
  Progress 36888 / 50800 	 Time remaining: 0s                  
  Progress 36889 / 50800 	 Time remaining: 0s                  
  Progress 36890 / 50800 	 Time remaining: 0s                  
  Progress 36891 / 50800 	 Time remaining: 0s                  
  Progress 36892 / 50800 	 Time remaining: 0s                  
  Progress 36893 / 50800 	 Time remaining: 0s                  
  Progress 36894 / 50800 	 Time remaining: 0s                  
  Progress 36895 / 50800 	 Time remaining: 0s                  
  Progress 36896 / 50800 	 Time remaining: 0s                  
  Progress 36897 / 50800 	 Time remaining: 0s                  
  Progress 36898 / 50800 	 Time remaining: 0s                  
  Progress 36899 / 50800 	 Time remaining: 0s                  
  Progress 36900 / 50800 	 Time remaining: 0s                  
  Progress 36901 / 50800 	 Time remaining: 0s                  
  Progress 36902 / 50800 	 Time remaining: 0s                  
  Progress 36903 / 50800 	 Time remaining: 0s                  
  Progress 36904 / 50800 	 Time remaining: 0s                  
  Progress 36905 / 50800 	 Time remaining: 0s                  
